"GEO_ID","id"
"NAME","Geographic Area Name"
"S1201_C01_001E","Estimate!!Total!!Population 15 years and over"
"S1201_C01_001M","Margin of Error!!Total!!Population 15 years and over"
"S1201_C01_002E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C01_002M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C01_003E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C01_003M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C01_004E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C01_004M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C01_005E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C01_005M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C01_006E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C01_006M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C01_007E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C01_007M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C01_008E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C01_008M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C01_009E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C01_009M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C01_010E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C01_010M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C01_011E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C01_011M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C01_012E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C01_012M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C01_013E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C01_013M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C01_014E","Estimate!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C01_014M","Margin of Error!!Total!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
